dev,name,batch_size,speedup,abs_latency,compilation_latency,compression_ratio,eager_peak_mem,dynamo_peak_mem,calls_captured,unique_graphs,graph_breaks,unique_graph_breaks
cuda,hrnet_w18,128,1.315727,37.404467,46.612526,0.809310,0.868418,1.073036,1369,1,0,0
cuda,inception_v3,128,2.078605,11.123715,30.819577,1.079222,1.330976,1.233274,313,1,0,0
cuda,jx_nest_base,32,1.433446,11.626998,26.128961,0.655286,0.827500,1.262806,674,1,0,0
cuda,lcnet_050,128,2.203831,1.300138,11.376407,0.646950,0.325239,0.502727,137,1,0,0
cuda,levit_128,128,1.601307,3.497139,23.103257,0.451724,0.258123,0.571418,522,1,0,0
cuda,mixer_b16_224,128,1.275887,16.525812,13.815530,0.736961,0.818420,1.110535,223,1,0,0
cuda,mixnet_l,128,1.564171,19.425496,33.376094,0.969024,1.579083,1.629560,615,1,0,0
cuda,mnasnet_100,128,2.881305,3.642570,16.072389,0.854820,0.593569,0.694379,248,1,0,0
cuda,mobilenetv2_100,128,2.432619,3.948165,14.921842,0.897919,0.895975,0.997835,248,1,0,0
cuda,mobilenetv3_large_100,128,2.274937,3.567834,19.296696,0.811041,0.648721,0.799862,265,1,0,0
cuda,mobilevit_s,64,1.306207,9.357185,37.803959,0.675928,0.743901,1.100563,483,1,0,0
cuda,nfnet_l0,128,1.677293,22.286892,19.637230,1.172513,2.004675,1.709725,546,1,0,0
cuda,pit_b_224,64,1.210451,14.581994,16.310343,0.763947,1.542735,2.019427,422,1,0,0
cuda,pnasnet5large,16,2.555293,15.013907,60.328492,1.040298,1.110618,1.067596,953,1,0,0
cuda,poolformer_m36,64,1.972826,15.178683,44.747399,0.874888,0.848972,0.970378,695,1,0,0
cuda,regnety_002,128,1.521390,3.466700,14.683412,0.607368,0.386886,0.636987,320,1,0,0
cuda,repvgg_a2,128,2.340510,5.290780,15.180848,0.813934,0.894367,1.098820,332,1,0,0
cuda,res2net101_26w_4s,64,1.972524,10.556756,33.278071,0.826178,0.719606,0.871006,803,1,0,0
cuda,res2net50_14w_8s,128,1.568450,17.545131,34.619344,0.975074,1.158277,1.187886,699,1,0,0
cuda,res2next50,128,1.614422,15.194978,21.089000,0.939667,1.186297,1.262466,395,1,0,0
cuda,resmlp_12_224,128,1.737397,4.867820,11.710078,0.633563,0.407494,0.643177,199,1,0,0
cuda,resnest101e,64,1.720831,15.808285,31.720357,1.000000,1.088862,1.088862,1018,1,0,0
cuda,rexnet_100,128,1.764719,7.190580,32.688200,0.865178,0.900941,1.041337,351,1,0,0
cuda,sebotnet33ts_256,64,2.025393,6.639746,22.846485,1.214057,2.172663,1.789588,422,1,0,0
cuda,spnasnet_100,128,2.800665,3.958667,16.622549,0.854863,0.593775,0.694585,308,1,0,0
cuda,swin_base_patch4_window7_224,64,1.303913,20.527053,38.882625,0.771159,1.211064,1.570447,1194,1,0,0
cuda,swsl_resnext101_32x16d,32,1.408416,16.463628,17.213656,0.902066,1.411480,1.564719,411,1,0,0
cuda,tf_efficientnet_b0,128,2.068224,7.411128,22.822183,0.747639,0.986753,1.319825,318,1,0,0
cuda,tf_mixnet_l,128,1.624701,19.367881,35.790129,0.969024,1.579083,1.629560,630,1,0,0
cuda,tinynet_a,128,2.426790,5.321716,23.035671,0.826942,0.682140,0.824895,373,1,0,0
cuda,tnt_s_patch16_224,128,1.260319,82.348075,25.746616,0.411959,0.481834,1.169618,822,1,0,0
cuda,twins_pcpvt_base,64,1.344122,10.492500,30.989049,0.712692,0.736899,1.033966,1018,1,0,0
cuda,visformer_small,128,1.130186,14.292190,13.370871,0.907324,0.754545,0.831615,313,1,0,0
cuda,vit_base_patch16_224,64,1.125174,12.078910,12.304450,0.620372,0.670662,1.081064,373,1,0,0
cuda,volo_d1_224,64,1.482573,20.170928,22.841582,0.757192,0.589820,0.778958,614,1,0,0
cuda,xcit_large_24_p8_224,5,2.070762,9.599106,34.664001,1.067575,2.072486,1.941303,1193,1,0,0
