dev,name,batch_size,_compile,OutputGraph.call_user_compiler,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler_base,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,cudagraphify,CachingAutotuner.benchmark_all_configs
cuda,PLBartForConditionalGeneration,4,15.951963,13.283243,12.929327,9.652986,1.153300,4.487527,0.995157,0.775961,0.041389,0.002442,0.698401
cuda,PegasusForCausalLM,32,14.103391,12.080434,11.513497,8.869771,0.992821,4.156881,0.728926,0.683812,0.033022,0.002438,1.049652
cuda,PegasusForConditionalGeneration,32,25.843428,20.938555,20.065648,14.869559,2.237743,6.462428,1.930045,1.546588,0.074873,0.002451,1.181816
cuda,RobertaForCausalLM,16,14.294377,11.575572,11.265079,8.432133,0.966277,3.979908,0.883634,0.592964,0.029894,0.002563,0.421841
cuda,RobertaForQuestionAnswering,16,13.925292,11.197150,10.734215,7.946173,0.919090,3.774470,0.773390,0.554093,0.029588,0.002417,0.419556
cuda,Speech2Text2ForCausalLM,256,8.512881,7.513294,7.023099,5.200264,0.486544,2.450186,0.516771,0.332945,0.015922,0.002568,0.767735
cuda,T5ForConditionalGeneration,4,17.925759,14.116605,13.284624,10.739542,1.271289,5.896080,0.973742,0.882843,0.043561,0.002430,0.955360
cuda,T5Small,4,17.578531,13.794816,13.056250,10.554637,1.253696,5.779511,0.977383,0.883052,0.043705,0.002595,0.940160
cuda,TrOCRForCausalLM,32,13.940464,11.917361,11.558739,8.645131,0.944326,4.167962,0.665039,0.650096,0.030824,0.002435,0.712252
cuda,XGLMForCausalLM,8,21.517103,17.581948,16.677962,12.217973,2.069625,5.536476,1.394334,1.323375,0.068966,0.002420,0.933129
cuda,XLNetLMHeadModel,8,30.662888,25.863202,25.219192,19.310263,2.882582,9.421143,5.335230,1.368191,0.076418,0.727957,0
cuda,YituTechConvBert,16,18.778013,15.074866,14.543977,10.819806,1.894998,4.295914,0.991456,1.098875,0.044191,0.002522,0.912002
