dev,name,batch_size,_compile,OutputGraph.call_user_compiler,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler_base,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,cudagraphify,CachingAutotuner.benchmark_all_configs,compile_fx.<locals>.bw_compiler
cuda,resnet152,32,21.311687,18.540800,17.606638,12.236267,3.188521,4.418852,1.065593,1.298053,0.052118,0.002451,2.257930,0
cuda,resnet18,8,7.994231,7.489655,7.118662,5.608559,0.439923,3.395761,0.276489,0.294757,0.010064,0.002703,1.782653,0
cuda,resnet50,32,10.280655,9.281991,8.841004,6.399645,1.184750,2.851994,0.467318,0.510095,0.019845,0.002652,2.217774,0
cuda,resnext50_32x4d,8,10.062782,9.082477,8.581316,6.171787,1.167425,2.701846,0.389930,0.450856,0.017737,0.002394,2.069535,0
cuda,sam,32,48.971045,41.943153,41.122780,32.933456,5.397632,16.786229,7.062189,5.061417,0.111065,5.920791,0,0
cuda,shufflenet_v2_x1_0,64,12.852639,11.695652,10.721410,8.198597,1.363348,4.335000,0.652200,0.696122,0.024420,0.002565,4.107280,0
cuda,soft_actor_critic,256,4.397730,4.117320,3.588291,2.761891,0.045528,1.344172,0.006909,0.005712,0.001167,0.002580,0.290702,0
cuda,speech_transformer,1,24.575474,22.079154,21.642030,17.930273,1.415380,12.426706,0.985365,1.096334,0.045623,0.002534,1.944914,0
cuda,squeezenet1_1,16,6.483459,6.137342,5.766331,4.717740,0.190504,3.100452,0.299398,0.308667,0.010449,0.002338,2.151217,0
cuda,timm_efficientdet,128,76.683965,32.274035,31.127545,24.138383,4.731479,13.859180,4.040221,3.111143,0.089725,0.002473,18.511231,0
cuda,timm_efficientnet,64,14.036886,11.875856,11.287667,8.607351,1.331458,4.592102,0.941789,0.744530,0.032112,0.002374,7.817483,0
cuda,timm_nfnet,128,16.707708,13.082278,12.433331,9.609146,1.697698,4.779923,1.364828,1.045716,0.036661,0.002398,4.174891,0
cuda,timm_regnet,32,15.050265,10.883477,10.385533,7.439663,1.544968,3.229069,0.591793,0.691291,0.029296,0.002385,2.829042,0
cuda,timm_resnest,32,9.486527,8.766669,8.324153,6.732430,0.726217,4.067924,0.945838,0.779497,0.013016,0.002449,3.679172,0
cuda,timm_vision_transformer,32,11.806122,10.531687,9.946049,7.548759,0.926986,3.723043,0.835686,0.576414,0.026785,0.002573,0.953330,0
cuda,timm_vision_transformer_large,32,26.011447,22.023057,21.521727,16.007973,2.869898,6.394848,2.265189,1.760824,0.083828,0.002464,0.979275,0
cuda,timm_vovnet,32,10.564751,8.292948,7.863090,5.950303,0.965554,2.950084,0.583672,0.555957,0.015591,0.002420,2.505690,0
cuda,tts_angular,64,4.038817,3.783231,3.470222,2.516160,0.009032,1.136237,0.012158,0.007063,0.000501,0.002496,0,0
cuda,vgg16,4,5.090860,4.834648,4.434937,3.419002,0.152822,1.827561,0.194572,0.181605,0.006820,0.002347,1.057344,0
cuda,yolov3,8,24.202393,22.070508,21.447101,17.840824,1.870595,12.530721,1.556339,1.135927,0.035103,0.002431,2.921953,0
