dev,name,batch_size,_compile,OutputGraph.call_user_compiler,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler_base,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,CachingAutotuner.benchmark_all_configs,compile_fx.<locals>.bw_compiler
cuda,hrnet_w18,128,105.302688,94.756153,93.374236,51.677928,23.167775,55.029248,24.186523,17.953951,4.589941,28.575589,44.337367
cuda,inception_v3,128,36.334335,32.484835,31.944321,19.117262,6.705680,34.322611,14.446470,10.799529,0.563963,21.328263,28.089890
cuda,jx_nest_base,32,38.054280,33.662964,33.932170,15.231329,5.784642,21.926888,8.253905,5.871409,0.415587,10.446598,17.879436
cuda,lcnet_050,128,16.351563,14.321895,13.475838,7.621455,2.853776,8.745904,2.337062,2.342776,0.109424,7.496784,5.948118
cuda,levit_128,128,36.141841,31.895789,31.553648,16.396743,5.961739,20.040147,6.808833,5.334256,0.384726,18.335171,14.171246
cuda,mixer_b16_224,128,17.830075,16.185975,15.529950,6.699831,1.990166,9.555825,2.603414,1.978183,0.108994,4.428312,6.910254
cuda,mixnet_l,128,39.973181,32.050884,31.016249,19.205034,6.435086,27.312966,8.354638,6.780770,0.566513,38.855703,19.788663
cuda,mnasnet_100,128,21.970524,18.250783,17.433941,9.869025,3.717984,11.933227,3.482122,3.177615,0.208248,10.970037,8.870167
cuda,mobilenetv2_100,128,23.449094,19.403446,18.366845,10.433828,3.540886,11.206173,3.905100,2.783816,0.215468,9.354619,7.560317
cuda,mobilenetv3_large_100,128,23.828706,19.981974,19.041936,10.777902,3.764602,13.682575,4.342988,3.210222,0.217220,18.843492,9.811381
cuda,mobilevit_s,64,35.345763,30.989018,30.637103,19.089810,8.108191,32.211607,13.639496,8.672464,0.299292,26.283863,25.031879
cuda,nfnet_l0,128,23.007766,19.325292,18.530465,9.152148,4.478252,14.245556,5.455727,3.490807,0.197269,12.142225,13.084908
cuda,pit_b_224,64,22.238927,19.997192,19.491885,8.349749,2.972113,11.743586,4.136879,2.849319,0.195123,8.214368,9.052806
cuda,pnasnet5large,16,84.525280,73.814171,72.792827,43.966428,14.896121,57.698318,21.922305,19.119225,2.379985,34.246648,42.177664
cuda,poolformer_m36,64,43.617371,38.496193,37.558521,23.378671,9.296996,132.800313,76.557801,30.143881,0.582374,30.124667,124.441270
cuda,regnety_002,128,23.499059,19.082702,18.140520,10.273128,3.830819,11.831833,3.546509,3.027254,0.203844,15.525528,8.316160
cuda,repvgg_a2,128,23.912799,19.107857,18.114034,9.868245,3.922805,12.280660,3.986463,2.970454,0.222641,7.682078,9.332951
cuda,res2net101_26w_4s,64,59.698441,53.955820,52.897083,30.240807,12.581790,37.382293,15.862788,13.390559,1.687645,13.276787,30.266463
cuda,res2net50_14w_8s,128,55.375996,50.368224,49.516531,28.959606,11.061671,37.050177,15.826724,11.122962,1.318581,22.100787,28.261321
cuda,res2next50,128,34.260967,31.199289,29.949549,17.887246,6.502838,23.776323,9.801726,6.926334,0.415828,26.939128,17.634533
cuda,resmlp_12_224,128,12.930546,11.297197,10.582227,4.896194,1.640073,15.802878,1.810947,1.591915,0.094650,6.822123,14.032382
cuda,resnest101e,64,58.075402,49.211347,48.203378,26.555436,13.713177,34.858788,15.050866,10.981678,1.043137,25.541017,33.431015
cuda,rexnet_100,128,34.983348,29.334928,28.147176,17.733652,5.585250,24.551229,6.518253,4.654192,0.305196,46.493440,17.008769
cuda,sebotnet33ts_256,64,30.669397,26.662307,25.927611,16.127957,4.915595,19.998917,7.633108,4.295243,0.209546,17.612125,11.821036
cuda,spnasnet_100,128,25.991237,21.497110,20.697984,11.562346,4.730831,13.270660,4.110241,3.911885,0.274620,12.102620,9.919475
cuda,swin_base_patch4_window7_224,64,47.896654,41.229552,40.827189,19.817061,7.434299,29.519885,11.838284,7.306798,0.505708,20.764545,23.011541
cuda,swsl_resnext101_32x16d,32,33.753829,29.731875,28.970666,15.476277,6.992080,15.566221,5.322167,5.012318,0.387985,11.581228,13.047705
cuda,tf_efficientnet_b0,128,27.307302,23.027950,22.259811,12.590501,4.797898,16.986663,5.471831,4.038850,0.277046,22.251452,12.948461
cuda,tf_mixnet_l,128,41.974231,32.154765,30.758584,18.705317,7.024544,27.820458,8.831486,7.054614,0.570408,40.266606,21.465832
cuda,tinynet_a,128,31.421627,25.561046,24.814197,13.989109,5.649667,17.058730,4.981362,4.728202,0.359659,21.232232,13.135163
cuda,tnt_s_patch16_224,128,36.625631,31.929198,32.214850,12.895215,5.588571,18.195041,6.848373,4.979772,0.558119,9.128318,16.167024
cuda,twins_pcpvt_base,64,47.976439,42.163008,41.991001,17.407274,7.744087,25.566300,9.482944,7.269014,1.008825,15.429960,23.572190
cuda,visformer_small,128,20.552177,18.718638,17.695282,9.553503,3.436883,11.235807,2.544872,2.217371,0.152959,17.090911,7.563465
cuda,vit_base_patch16_224,64,18.404773,16.490272,16.267241,6.842638,2.195871,15.297574,2.979294,2.648949,0.171316,3.085986,13.174618
cuda,volo_d1_224,64,32.170571,29.060274,28.730107,13.462050,5.122173,20.294052,8.007520,5.153967,0.320629,10.126501,15.873487
cuda,xcit_large_24_p8_224,5,55.249617,48.608747,48.712529,22.049140,10.976865,30.576613,12.230437,11.433555,1.323354,8.075225,29.358808
